        z [1] [4470] = 55.46905709677566 
        z [1] [4471] = 57.49202364710288 
        z [1] [4472] = 57.00841707002951 
        z [1] [4473] = 54.345419288122265 
        z [1] [4474] = 52.21484841561066 
        z [1] [4475] = 50.128005486767144 
        z [1] [4476] = 48.73224898858225 
        z [1] [4477] = 50.48779015787395 
        z [1] [4478] = 51.581141057979465 
        z [1] [4479] = 51.104232314398274 
        z [1] [4480] = 52.582466736807014 
        z [1] [4481] = 54.974195848805635 
        z [1] [4482] = 55.915099462735576 
        z [1] [4483] = 56.008820440730005 
        z [1] [4484] = 55.23321817653161 
        z [1] [4485] = 52.81418424591166 
        z [1] [4486] = 49.59102277218136 
        z [1] [4487] = 49.58334791969183 
        z [1] [4488] = 50.973385724037676 
        z [1] [4489] = 51.1697678202064 
        z [1] [4490] = 49.493475244775766 
        z [1] [4491] = 47.517241636482346 
        z [1] [4492] = 48.89967393564554 
        z [1] [4493] = 50.78895634961221 
        z [1] [4494] = 51.378093464142474 
        z [1] [4495] = 50.57595301996968 
        z [1] [4496] = 49.73971861595964 
        z [1] [4497] = 49.63920728892798 
        z [1] [4498] = 49.672791165050285 
        z [1] [4499] = 50.25881041997132 
        z [1] [4500] = 50.77948367652088 
        z [1] [4501] = 50.90534839652847 
        z [1] [4502] = 50.111317582840144 
        z [1] [4503] = 50.40708211627228 
        z [1] [4504] = 53.32427618232761 
        z [1] [4505] = 55.05995552152833 
        z [1] [4506] = 55.5884943752894 
        z [1] [4507] = 55.73036790533172 
        z [1] [4508] = 55.95229817494789 
        z [1] [4509] = 58.19957675455247 
        z [1] [4510] = 60.04589220483712 
        z [1] [4511] = 59.773958242018416 
        z [1] [4512] = 59.68565574395804 
        z [1] [4513] = 59.89979654182757 
        z [1] [4514] = 58.82962400262297 
        z [1] [4515] = 57.24351984290867 
        z [1] [4516] = 56.2883664846703 
        z [1] [4517] = 56.40896870862865 
        z [1] [4518] = 56.31647142491196 
        z [1] [4519] = 57.16515597158275 
        z [1] [4520] = 59.642015188689555 
        z [1] [4521] = 61.35112938697947 
        z [1] [4522] = 61.61864649748292 
        z [1] [4523] = 60.63600404976489 
        z [1] [4524] = 58.697300880847116 
        z [1] [4525] = 57.98661619571898 
        z [1] [4526] = 57.753255770309096 
        z [1] [4527] = 57.345450750134205 
        z [1] [4528] = 57.298169292721006 
        z [1] [4529] = 56.75765884287554 
        z [1] [4530] = 55.09002981808872 
        z [1] [4531] = 54.22778526462538 
        z [1] [4532] = 55.22833653609836 
        z [1] [4533] = 56.63201707855058 
        z [1] [4534] = 57.512678987891434 
        z [1] [4535] = 58.631336882287385 
        z [1] [4536] = 59.240615013075455 
        z [1] [4537] = 58.16757189014957 
        z [1] [4538] = 56.92031019965321 
        z [1] [4539] = 56.79056618496314 
        z [1] [4540] = 57.21828119322288 
        z [1] [4541] = 57.032195455401705 
        z [1] [4542] = 57.00655299411933 
        z [1] [4543] = 57.66994017214887 
        z [1] [4544] = 57.96809284270033 
        z [1] [4545] = 58.00928274782186 
        z [1] [4546] = 58.22057514188043 
        z [1] [4547] = 59.192651138333126 
        z [1] [4548] = 60.51427827482809 
        z [1] [4549] = 61.75799171366794 
        z [1] [4550] = 62.827452055357725 
        z [1] [4551] = 63.52271333281841 
        z [1] [4552] = 63.53952091260094 
        z [1] [4553] = 63.638981498480184 
        z [1] [4554] = 64.45144712905781 
        z [1] [4555] = 64.93486556357605 
        z [1] [4556] = 65.19599584027498 
        z [1] [4557] = 65.57555835584982 
        z [1] [4558] = 65.8232272940141 
        z [1] [4559] = 66.05109357656905 
        z [1] [4560] = 65.65639233354362 
        z [1] [4561] = 63.783468831430454 
        z [1] [4562] = 60.71880557746938 
        z [1] [4563] = 58.737524085964395 
        z [1] [4564] = 60.01465153591822 
        z [1] [4565] = 61.465473451158246 
        z [1] [4566] = 61.174462462577395 
        z [1] [4567] = 59.507477871120386 
        z [1] [4568] = 57.78769107371997 
        z [1] [4569] = 56.456296044405775 
        z [1] [4570] = 55.439779097591426 
        z [1] [4571] = 54.1954492889938 
        z [1] [4572] = 52.32578701996506 
        z [1] [4573] = 51.86905281767175 
        z [1] [4574] = 53.2046775222729 
        z [1] [4575] = 54.02682751201777 
        z [1] [4576] = 53.80321485162234 
        z [1] [4577] = 53.68270756553565 
        z [1] [4578] = 53.988375026038625 
        z [1] [4579] = 57.10692612769439 
        z [1] [4580] = 64.23489635043228 
        z [1] [4581] = 69.13294816031801 
        z [1] [4582] = 71.62896319834702 
        z [1] [4583] = 72.9112862492172 
        z [1] [4584] = 73.63770564508984 
        z [1] [4585] = 73.79759836024775 
        z [1] [4586] = 73.47277536804617 
        z [1] [4587] = 72.52224075536381 
        z [1] [4588] = 71.1078151997195 
        z [1] [4589] = 70.51569184513518 
        z [1] [4590] = 70.48382542298639 
        z [1] [4591] = 70.18417099788631 
        z [1] [4592] = 68.7913609181646 
        z [1] [4593] = 65.70966465046492 
        z [1] [4594] = 61.97946808038094 
        z [1] [4595] = 58.334884608522174 
        z [1] [4596] = 55.805424627080626 
        z [1] [4597] = 56.115892213608724 
        z [1] [4598] = 57.4689331251672 
        z [1] [4599] = 58.88890666979171 
        z [1] [4600] = 58.81030182703313 
        z [1] [4601] = 57.3148831067372 
        z [1] [4602] = 55.996031099974275 
        z [1] [4603] = 54.994847557358824 
        z [1] [4604] = 53.7485695855651 
        z [1] [4605] = 53.76668387614857 
        z [1] [4606] = 53.34494735157179 
        z [1] [4607] = 52.9216706344815 
        z [1] [4608] = 54.92874988273827 
        z [1] [4609] = 58.65266480629914 
        z [1] [4610] = 60.46593688779137 
        z [1] [4611] = 59.891238957176654 
        z [1] [4612] = 58.10546102433635 
        z [1] [4613] = 55.54491420330004 
        z [1] [4614] = 52.31872938632499 
        z [1] [4615] = 50.63302759104515 
        z [1] [4616] = 49.331213209332546 
        z [1] [4617] = 46.78539218165894 
        z [1] [4618] = 47.2279058733165 
        z [1] [4619] = 49.859212496738266 
        z [1] [4620] = 56.493419271009735 
        z [1] [4621] = 61.97312447710586 
        z [1] [4622] = 64.5528246387504 
        z [1] [4623] = 65.1964026832328 
        z [1] [4624] = 64.98324040660708 
        z [1] [4625] = 64.69391316986301 
        z [1] [4626] = 64.6247512577277 
        z [1] [4627] = 64.67730317619403 
        z [1] [4628] = 64.72044031918881 
        z [1] [4629] = 64.27786519603404 
        z [1] [4630] = 62.54959110167546 
        z [1] [4631] = 59.66079391436247 
        z [1] [4632] = 56.26921666258778 
        z [1] [4633] = 52.374682775281656 
        z [1] [4634] = 49.83447885512392 
        z [1] [4635] = 48.48288869570233 
        z [1] [4636] = 46.08797548076606 
        z [1] [4637] = 40.20474800045037 
        z [1] [4638] = 28.501729615411605 
        z [1] [4639] = 8.88550836525981 
        z [1] [4640] = 5.209022664587185 
        z [1] [4641] = 5.335577868568999 
        z [1] [4642] = 5.016518948567498 
        z [1] [4643] = 4.497254149510977 
        z [1] [4644] = 4.473991260300259 
        z [1] [4645] = 4.717486641090366 
        z [1] [4646] = 4.8363645137539075 
        z [1] [4647] = 4.825385989572677 
        z [1] [4648] = 4.724681354894005 
        z [1] [4649] = 4.565473477642355 
        z [1] [4650] = 4.604999438007832 
        z [1] [4651] = 4.829159923140519 
        z [1] [4652] = 4.817093458938175 
        z [1] [4653] = 4.601437272947529 
        z [1] [4654] = 4.588562850750107 
        z [1] [4655] = 4.778730165910696 
        z [1] [4656] = 4.9577698533366625 
        z [1] [4657] = 5.044626060220475 
        z [1] [4658] = 5.15815976379065 
        z [1] [4659] = 5.241899022884517 
        z [1] [4660] = 5.079741244355399 
        z [1] [4661] = 4.785594188269726 
        z [1] [4662] = 4.703853720494172 
        z [1] [4663] = 4.896923432685246 
        z [1] [4664] = 5.045013435303205 
        z [1] [4665] = 5.054204430273751 
        z [1] [4666] = 5.009940059015555 
        z [1] [4667] = 4.954451435836898 
        z [1] [4668] = 4.9667239170264095 
        z [1] [4669] = 7.521457214316652 
        z [1] [4670] = 25.006821540748284 
        z [1] [4671] = 36.875630750218534 
        z [1] [4672] = 43.582010686483116 
        z [1] [4673] = 46.8255145057245 
        z [1] [4674] = 48.32648874979838 
        z [1] [4675] = 50.285349561610964 
        z [1] [4676] = 54.748998650823424 
        z [1] [4677] = 59.405588092551646 
        z [1] [4678] = 62.37247031107855 
        z [1] [4679] = 63.161622201398885 
        z [1] [4680] = 62.72879743855994 
        z [1] [4681] = 62.830426196762346 
        z [1] [4682] = 62.07488335422563 
        z [1] [4683] = 59.6830022433296 
        z [1] [4684] = 58.139184871449515 
        z [1] [4685] = 57.253589641258664 
        z [1] [4686] = 54.61426082017837 
        z [1] [4687] = 52.35109128629539 
        z [1] [4688] = 51.21360072261066 
        z [1] [4689] = 51.14508934631968 
        z [1] [4690] = 51.885476096224544 
        z [1] [4691] = 52.26956185146426 
        z [1] [4692] = 52.80335071650669 
        z [1] [4693] = 54.23848568530545 
        z [1] [4694] = 55.25279905204179 
        z [1] [4695] = 54.7821078608233 
        z [1] [4696] = 53.58430561129908 
        z [1] [4697] = 52.60717216798332 
        z [1] [4698] = 52.01200095874901 
        z [1] [4699] = 54.68813322757508 
        z [1] [4700] = 60.73087105786763 
        z [1] [4701] = 65.29352259155101 
        z [1] [4702] = 67.81722288741385 
        z [1] [4703] = 68.84547898281181 
        z [1] [4704] = 68.67476089324447 
        z [1] [4705] = 67.47331872897009 
        z [1] [4706] = 66.08236887920288 
        z [1] [4707] = 65.71871465989412 
        z [1] [4708] = 66.49912698057409 
        z [1] [4709] = 67.98868905111402 
        z [1] [4710] = 69.64823255346852 
        z [1] [4711] = 70.74602164747111 
        z [1] [4712] = 70.85518234665732 
        z [1] [4713] = 69.94738376209752 
        z [1] [4714] = 67.97651684766028 
        z [1] [4715] = 64.62764209711355 
        z [1] [4716] = 60.094019965005714 
        z [1] [4717] = 57.07326541910654 
        z [1] [4718] = 56.91422242920111 
        z [1] [4719] = 57.06724131618145 
        z [1] [4720] = 57.09687159397223 
        z [1] [4721] = 57.37832260758963 
        z [1] [4722] = 57.19888521038506 
        z [1] [4723] = 56.45318714957032 
        z [1] [4724] = 56.83980357685641 
        z [1] [4725] = 61.53768266102608 
        z [1] [4726] = 66.01361029286477 
        z [1] [4727] = 68.08971434901878 
        z [1] [4728] = 68.52642474421317 
        z [1] [4729] = 68.46961259802892 
        z [1] [4730] = 68.27970874404872 
        z [1] [4731] = 67.64732982144687 
        z [1] [4732] = 65.99601011362935 
        z [1] [4733] = 63.17389488071029 
        z [1] [4734] = 59.57490965513409 
        z [1] [4735] = 55.99121175619751 
        z [1] [4736] = 54.55446727789099 
        z [1] [4737] = 53.98780518303642 
        z [1] [4738] = 53.39489024370294 
        z [1] [4739] = 52.557409837181964 
        z [1] [4740] = 50.73749766987382 
        z [1] [4741] = 49.99658633330229 
        z [1] [4742] = 53.96900243197595 
        z [1] [4743] = 59.61984206845727 
        z [1] [4744] = 63.476104707168695 
        z [1] [4745] = 64.89827921006851 
        z [1] [4746] = 64.43361291417963 
        z [1] [4747] = 63.15097976744009 
        z [1] [4748] = 62.03917734183348 
        z [1] [4749] = 61.37847600718441 
        z [1] [4750] = 61.020975784533356 
        z [1] [4751] = 60.567429968033515 
        z [1] [4752] = 60.24907981066139 
        z [1] [4753] = 61.01953350218554 
        z [1] [4754] = 62.68250447084684 
        z [1] [4755] = 63.69456721982228 
        z [1] [4756] = 62.92499341026846 
        z [1] [4757] = 60.28510096492822 
        z [1] [4758] = 56.678049597286574 
        z [1] [4759] = 53.51510441379762 
        z [1] [4760] = 50.46456301109185 
        z [1] [4761] = 48.020300677273234 
        z [1] [4762] = 47.48613646064637 
        z [1] [4763] = 47.60828051766977 
        z [1] [4764] = 47.76239194752513 
        z [1] [4765] = 49.94370393539625 
        z [1] [4766] = 56.96250546725433 
        z [1] [4767] = 62.40011566840569 
        z [1] [4768] = 65.26432621396984 
        z [1] [4769] = 66.06992997029583 
        z [1] [4770] = 64.96343652633624 
        z [1] [4771] = 62.06741635322126 
        z [1] [4772] = 58.92528394267124 
        z [1] [4773] = 56.68479639729216 
        z [1] [4774] = 54.822565018679555 
        z [1] [4775] = 52.63250106150234 
        z [1] [4776] = 49.655133539737534 
        z [1] [4777] = 48.505420137949045 
        z [1] [4778] = 48.336853104068865 
        z [1] [4779] = 48.76319628174486 
        z [1] [4780] = 48.634892184964905 
        z [1] [4781] = 47.09480905968495 
        z [1] [4782] = 46.51687339105823 
        z [1] [4783] = 51.181976183696165 
        z [1] [4784] = 57.09985751757329 
        z [1] [4785] = 61.44876734829924 
        z [1] [4786] = 64.40715473283387 
        z [1] [4787] = 66.496238714748 
        z [1] [4788] = 68.15497482665477 
        z [1] [4789] = 69.71659237955527 
        z [1] [4790] = 71.53136734405747 
        z [1] [4791] = 73.38291339949932 
        z [1] [4792] = 74.61726999553227 
        z [1] [4793] = 75.37440908197029 
        z [1] [4794] = 75.45301142389171 
        z [1] [4795] = 74.52314055677056 
        z [1] [4796] = 72.64352442511085 
        z [1] [4797] = 69.58466138773898 
        z [1] [4798] = 65.48773335418096 
        z [1] [4799] = 61.26765109381337 
        z [1] [4800] = 59.201866118111 
        z [1] [4801] = 58.80305188237762 
        z [1] [4802] = 57.75429449368298 
        z [1] [4803] = 56.70594347637196 
        z [1] [4804] = 56.42889846632195 
        z [1] [4805] = 56.07753665080707 
        z [1] [4806] = 54.93595676144392 
        z [1] [4807] = 53.4896051813833 
        z [1] [4808] = 51.88130846559364 
        z [1] [4809] = 50.382953863042516 
        z [1] [4810] = 53.16136115230181 
        z [1] [4811] = 58.170747631470846 
        z [1] [4812] = 62.41722096553664 
        z [1] [4813] = 65.61800042040537 
        z [1] [4814] = 67.77656708985727 
        z [1] [4815] = 68.79751312204425 
        z [1] [4816] = 68.4868781750515 
        z [1] [4817] = 66.84700526406895 
        z [1] [4818] = 64.03567173976066 
        z [1] [4819] = 60.490526673164 
        z [1] [4820] = 57.16522216951117 
        z [1] [4821] = 55.074803243691186 
        z [1] [4822] = 54.0541300864782 
        z [1] [4823] = 54.019813800564734 
        z [1] [4824] = 54.29587229501824 
        z [1] [4825] = 56.09867895331095 
        z [1] [4826] = 62.37737432793337 
        z [1] [4827] = 67.83984026957505 
        z [1] [4828] = 70.66590784736509 
        z [1] [4829] = 71.10129983313146 
        z [1] [4830] = 69.43804598371013 
        z [1] [4831] = 66.33035912999681 
        z [1] [4832] = 64.24889943140289 
        z [1] [4833] = 64.87085480333975 
        z [1] [4834] = 65.70909881153717 
        z [1] [4835] = 65.70359349632798 
        z [1] [4836] = 64.92617347800429 
        z [1] [4837] = 63.75471941556026 
        z [1] [4838] = 62.84600598199809 
        z [1] [4839] = 62.829171803294 
        z [1] [4840] = 63.535905389644434 
        z [1] [4841] = 64.57464342808551 
        z [1] [4842] = 66.32644093765259 
        z [1] [4843] = 68.31582060773604 
        z [1] [4844] = 69.60292617889226 
        z [1] [4845] = 69.55914852215204 
        z [1] [4846] = 67.94404163876457 
        z [1] [4847] = 64.60383865797327 
        z [1] [4848] = 60.29208852450318 
        z [1] [4849] = 57.18435158205219 
        z [1] [4850] = 55.750681835573694 
        z [1] [4851] = 54.996465644605514 
        z [1] [4852] = 54.253393971805906 
        z [1] [4853] = 53.64788046505115 
        z [1] [4854] = 53.295521231694465 
        z [1] [4855] = 52.758806714487456 
        z [1] [4856] = 51.383941309312334 
        z [1] [4857] = 48.9263153507141 
        z [1] [4858] = 46.393925341177145 
        z [1] [4859] = 48.03680827122736 
        z [1] [4860] = 55.08476926105824 
        z [1] [4861] = 59.71532354173587 
        z [1] [4862] = 60.67314160414813 
        z [1] [4863] = 58.47404848576561 
        z [1] [4864] = 53.897447928964226 
        z [1] [4865] = 48.73574427520984 
        z [1] [4866] = 46.52616668836015 
        z [1] [4867] = 45.78912697466116 
        z [1] [4868] = 45.361098624838185 
        z [1] [4869] = 44.57135657613102 
        z [1] [4870] = 43.37473602456839 
        z [1] [4871] = 42.310818608290475 
        z [1] [4872] = 41.865747829950394 
        z [1] [4873] = 41.94394567338329 
        z [1] [4874] = 42.04267162261618 
        z [1] [4875] = 42.11972464032479 
        z [1] [4876] = 42.27151551135594 
        z [1] [4877] = 42.10625095238318 
        z [1] [4878] = 41.90283466966741 
        z [1] [4879] = 41.675001062877314 
        z [1] [4880] = 41.33177190308138 
        z [1] [4881] = 41.76751168054581 
        z [1] [4882] = 43.00911788028057 
        z [1] [4883] = 44.86448082831405 
        z [1] [4884] = 46.64986412135882 
        z [1] [4885] = 47.26589856059053 
        z [1] [4886] = 46.6429002026735 
        z [1] [4887] = 46.36230809712653 
        z [1] [4888] = 53.397295274133086 
        z [1] [4889] = 62.68256279707157 
        z [1] [4890] = 68.70729372098924 
        z [1] [4891] = 72.0600006586392 
        z [1] [4892] = 73.67622640939209 
        z [1] [4893] = 74.0868727383467 
        z [1] [4894] = 73.7685172220016 
        z [1] [4895] = 73.38678252766852 
        z [1] [4896] = 72.57912098030307 
        z [1] [4897] = 71.60083345798148 
        z [1] [4898] = 71.32517839049037 
        z [1] [4899] = 71.52768017948526 
        z [1] [4900] = 71.45656953772978 
        z [1] [4901] = 70.80049152873849 
        z [1] [4902] = 68.99860052994515 
        z [1] [4903] = 66.13219437752656 
        z [1] [4904] = 63.423680494286465 
        z [1] [4905] = 60.75718840362765 
        z [1] [4906] = 58.37948394403578 
        z [1] [4907] = 57.6950057495359 
        z [1] [4908] = 57.56268985672679 
        z [1] [4909] = 57.119875228976575 
        z [1] [4910] = 56.39865132632438 
        z [1] [4911] = 55.66784154134402 
        z [1] [4912] = 54.41689760321937 
        z [1] [4913] = 52.31444631817857 
        z [1] [4914] = 50.52303678621484 
        z [1] [4915] = 50.447340703407775 
        z [1] [4916] = 49.860734618737155 
        z [1] [4917] = 47.79910211431344 
        z [1] [4918] = 45.896526450779845 
        z [1] [4919] = 45.59018015786444 
        z [1] [4920] = 46.211540394131674 
        z [1] [4921] = 46.12308035599575 
        z [1] [4922] = 44.99716840896128 
        z [1] [4923] = 44.847412461873624 
        z [1] [4924] = 45.48602794919417 
        z [1] [4925] = 45.254276303919255 
        z [1] [4926] = 44.777190206970374 
        z [1] [4927] = 44.51009402534303 
        z [1] [4928] = 44.12071633379174 
        z [1] [4929] = 43.43126190713113 
        z [1] [4930] = 42.92639727956073 
        z [1] [4931] = 43.181041914498685 
        z [1] [4932] = 43.27663552169021 
        z [1] [4933] = 43.238613323476784 
        z [1] [4934] = 43.74913089375931 
        z [1] [4935] = 44.42453579838628 
        z [1] [4936] = 43.922845178252885 
        z [1] [4937] = 42.36686595425486 
        z [1] [4938] = 41.90081351826116 
        z [1] [4939] = 42.07062917128577 
        z [1] [4940] = 42.60420302783384 
        z [1] [4941] = 43.67474107987219 
        z [1] [4942] = 44.91472902970301 
        z [1] [4943] = 44.67057252480971 
        z [1] [4944] = 45.09151592660848 
        z [1] [4945] = 49.513133132833204 
        z [1] [4946] = 57.12030715051969 
        z [1] [4947] = 62.53787942171687 
        z [1] [4948] = 65.461062029123 
        z [1] [4949] = 67.71333001409855 
        z [1] [4950] = 69.41198955752759 
        z [1] [4951] = 70.0570798144845 
        z [1] [4952] = 69.90400244543659 
        z [1] [4953] = 69.24840157946309 
        z [1] [4954] = 68.35522779735618 
        z [1] [4955] = 66.96402820479968 
        z [1] [4956] = 64.76095295862936 
        z [1] [4957] = 62.81104684905113 
        z [1] [4958] = 61.902737441075615 
        z [1] [4959] = 61.37779472765285 
        z [1] [4960] = 61.65523850678607 
        z [1] [4961] = 63.47772142544224 
        z [1] [4962] = 65.54806063982485 
        z [1] [4963] = 66.60298935715696 
        z [1] [4964] = 67.31621805608157 
        z [1] [4965] = 68.18402425449213 
        z [1] [4966] = 68.73948151754374 
        z [1] [4967] = 68.8361829956356 
        z [1] [4968] = 68.88940090201794 
        z [1] [4969] = 69.20094583332029 
        z [1] [4970] = 69.43475835303418 
        z [1] [4971] = 69.25063003559411 
        z [1] [4972] = 68.70711459572311 
        z [1] [4973] = 67.84590773201141 
        z [1] [4974] = 66.6704734619662 
        z [1] [4975] = 66.06903100095704 
        z [1] [4976] = 66.0743303598158 
        z [1] [4977] = 65.79253917721138 
        z [1] [4978] = 65.39642988417677 
        z [1] [4979] = 65.23717330208362 
        z [1] [4980] = 65.17333742157403 
        z [1] [4981] = 65.64300216414972 
        z [1] [4982] = 67.23631365833681 
        z [1] [4983] = 68.79084382817256 
        z [1] [4984] = 69.69172618642526 
        z [1] [4985] = 70.72980564088331 
        z [1] [4986] = 72.26964267130546 
        z [1] [4987] = 73.4702822780482 
        z [1] [4988] = 73.82053289474 
        z [1] [4989] = 73.57439455316893 
        z [1] [4990] = 72.56941547418445 
        z [1] [4991] = 70.05506203535767 
        z [1] [4992] = 65.80571908108495 
        z [1] [4993] = 61.610334628847845 
        z [1] [4994] = 59.30573875502981 
        z [1] [4995] = 58.51262431819583 
        z [1] [4996] = 58.33472339779562 
        z [1] [4997] = 58.80338026409264 
        z [1] [4998] = 60.131443181894525 
        z [1] [4999] = 61.41626405107729 
        z [1] [5000] = 61.56168819798669 
        z [1] [5001] = 66.19488680511408 
        z [1] [5002] = 72.1202950709625 
        z [1] [5003] = 74.81630360752894 
        z [1] [5004] = 75.10337286198225 
        z [1] [5005] = 74.38629603102461 
        z [1] [5006] = 73.1211778296587 
        z [1] [5007] = 70.17224017711045 
        z [1] [5008] = 64.95938637978622 
        z [1] [5009] = 60.138187401219916 
        z [1] [5010] = 57.29369663054173 
        z [1] [5011] = 54.8361958206912 
        z [1] [5012] = 54.16629996915363 
        z [1] [5013] = 54.46839369868695 
        z [1] [5014] = 54.6582395305138 
        z [1] [5015] = 54.11597871422835 
        z [1] [5016] = 51.38795633585517 
        z [1] [5017] = 50.498942031847285 
        z [1] [5018] = 53.334251435947586 
        z [1] [5019] = 59.80540240873195 
        z [1] [5020] = 66.12355253794678 
        z [1] [5021] = 69.52182341056674 
        z [1] [5022] = 71.2369917527261 
        z [1] [5023] = 72.21589933649416 
        z [1] [5024] = 72.2496857615379 
        z [1] [5025] = 71.29610458984132 
        z [1] [5026] = 70.32836527661158 
        z [1] [5027] = 70.721904302999 
        z [1] [5028] = 71.744820164389 
        z [1] [5029] = 71.97241100187077 
        z [1] [5030] = 71.18373412080742 
        z [1] [5031] = 69.29864769291027 
        z [1] [5032] = 65.56362665159257 
        z [1] [5033] = 61.33694707479947 
        z [1] [5034] = 58.58577791282134 
        z [1] [5035] = 56.55764180080513 
        z [1] [5036] = 55.52690453953264 
        z [1] [5037] = 54.403791109040796 
        z [1] [5038] = 53.258250424376996 
        z [1] [5039] = 53.88426478040721 
        z [1] [5040] = 55.17284633478397 
        z [1] [5041] = 54.28540944875387 
        z [1] [5042] = 53.03674765703482 
        z [1] [5043] = 53.21586750239292 
        z [1] [5044] = 53.27002236832254 
        z [1] [5045] = 52.23804966324384 
        z [1] [5046] = 49.04979264204041 
        z [1] [5047] = 45.88555780461584 
        z [1] [5048] = 46.33771660620495 
        z [1] [5049] = 47.21560099258266 
        z [1] [5050] = 47.12678509502658 
        z [1] [5051] = 46.14329045986298 
        z [1] [5052] = 44.692421256871185 
        z [1] [5053] = 43.87615029661751 
        z [1] [5054] = 43.86315457071266 
        z [1] [5055] = 43.17658352627005 
        z [1] [5056] = 42.04265249867209 
        z [1] [5057] = 41.506505694628366 
        z [1] [5058] = 41.70206066793124 
        z [1] [5059] = 41.73560425144288 
        z [1] [5060] = 41.45484521517047 
        z [1] [5061] = 41.451262261583025 
        z [1] [5062] = 41.20214970707476 
        z [1] [5063] = 41.41569878067748 
        z [1] [5064] = 41.783021678752675 
        z [1] [5065] = 42.031105840134096 
        z [1] [5066] = 43.196290341404236 
        z [1] [5067] = 45.34816476541874 
        z [1] [5068] = 48.267306599213455 
        z [1] [5069] = 50.62165504253553 
        z [1] [5070] = 55.19323528609504 
        z [1] [5071] = 59.51910187001197 
        z [1] [5072] = 61.72707840639647 
        z [1] [5073] = 62.69453171358076 
        z [1] [5074] = 63.76082381003943 
        z [1] [5075] = 65.41842190201832 
        z [1] [5076] = 67.72302123726627 
        z [1] [5077] = 70.12621789561575 
        z [1] [5078] = 71.92925789186256 
        z [1] [5079] = 72.91259069637052 
        z [1] [5080] = 73.01322045286474 
        z [1] [5081] = 72.12764737080777 
        z [1] [5082] = 70.33075664618681 
        z [1] [5083] = 68.16524669701227 
        z [1] [5084] = 67.00490785026491 
        z [1] [5085] = 66.86757650091728 
        z [1] [5086] = 67.00217627526163 
        z [1] [5087] = 67.04568748375753 
        z [1] [5088] = 67.10320783684657 
        z [1] [5089] = 67.46852773303095 
        z [1] [5090] = 67.62751208431459 
        z [1] [5091] = 67.47434611232053 
        z [1] [5092] = 67.25083037013357 
        z [1] [5093] = 66.70190649921617 
        z [1] [5094] = 65.62461113525296 
        z [1] [5095] = 64.38664166241198 
        z [1] [5096] = 63.373466883142044 
        z [1] [5097] = 62.4372832794061 
        z [1] [5098] = 61.89932399761538 
        z [1] [5099] = 62.295379512804125 
        z [1] [5100] = 63.698256931290665 
        z [1] [5101] = 66.50048171926302 
        z [1] [5102] = 69.65808773924164 
        z [1] [5103] = 71.68771320101388 
        z [1] [5104] = 72.25471023202866 
        z [1] [5105] = 71.93341564763954 
        z [1] [5106] = 71.8519583517402 
        z [1] [5107] = 72.47617694906366 
        z [1] [5108] = 73.2346612427648 
        z [1] [5109] = 73.60121176227462 
        z [1] [5110] = 73.64051357566639 
        z [1] [5111] = 73.73319440240385 
        z [1] [5112] = 73.683895864611 
        z [1] [5113] = 72.44331039336589 
        z [1] [5114] = 69.94774246545225 
        z [1] [5115] = 67.58004723728554 
        z [1] [5116] = 64.92142545113282 
        z [1] [5117] = 62.35749900083444 
        z [1] [5118] = 61.366916880768095 
        z [1] [5119] = 61.105648123979215 
        z [1] [5120] = 62.36428240774693 
        z [1] [5121] = 64.52282989949516 
        z [1] [5122] = 65.36841013880539 
        z [1] [5123] = 64.50434204644428 
        z [1] [5124] = 62.63457561705807 
        z [1] [5125] = 60.129498732639455 
        z [1] [5126] = 56.36744212074192 
        z [1] [5127] = 51.726625144587445 
        z [1] [5128] = 49.35416919771585 
        z [1] [5129] = 48.06858279217464 
        z [1] [5130] = 47.31048156383941 
        z [1] [5131] = 48.07637801588029 
        z [1] [5132] = 47.839175992507315 
        z [1] [5133] = 49.89468072947793 
        z [1] [5134] = 57.2190842139764 
        z [1] [5135] = 62.982760951459525 
        z [1] [5136] = 66.51946392727076 
        z [1] [5137] = 68.21406362107976 
        z [1] [5138] = 69.06744642919028 
        z [1] [5139] = 69.80987220371026 
        z [1] [5140] = 69.57537038694827 
        z [1] [5141] = 68.37428724341712 
        z [1] [5142] = 67.77043694599263 
        z [1] [5143] = 67.30483063218755 
        z [1] [5144] = 65.29686243982908 
        z [1] [5145] = 61.223427867888006 
        z [1] [5146] = 56.85999104917609 
        z [1] [5147] = 56.32303935115296 
        z [1] [5148] = 56.346689063274695 
        z [1] [5149] = 53.94071938688516 
        z [1] [5150] = 52.23317560507699 
        z [1] [5151] = 52.21827868588072 
        z [1] [5152] = 51.606499420299684 
        z [1] [5153] = 51.49221304168239 
        z [1] [5154] = 50.99493332269111 
        z [1] [5155] = 49.1923226768921 
        z [1] [5156] = 47.666619063488305 
        z [1] [5157] = 47.544255455240325 
        z [1] [5158] = 52.26187193137975 
        z [1] [5159] = 60.08426574943233 
        z [1] [5160] = 65.08891536360869 
        z [1] [5161] = 66.83773551318154 
        z [1] [5162] = 65.77444563262702 
        z [1] [5163] = 62.629191425772646 
        z [1] [5164] = 58.56684470561952 
        z [1] [5165] = 56.547492642967015 
        z [1] [5166] = 56.96761673035703 
        z [1] [5167] = 58.56637866934203 
        z [1] [5168] = 60.60739588531998 
        z [1] [5169] = 62.073517787740414 
