        z [1] [5478] = 53.55368417120337 
        z [1] [5479] = 53.89574667742497 
        z [1] [5480] = 54.302798410552384 
        z [1] [5481] = 54.084973035542056 
        z [1] [5482] = 53.374413946194736 
        z [1] [5483] = 52.1609395751089 
        z [1] [5484] = 50.60357826356186 
        z [1] [5485] = 49.679927615498165 
        z [1] [5486] = 49.658333574190834 
        z [1] [5487] = 50.502695472215564 
        z [1] [5488] = 53.39681018695077 
        z [1] [5489] = 56.14147596405925 
        z [1] [5490] = 57.19402076837946 
        z [1] [5491] = 56.80022837929566 
        z [1] [5492] = 54.70509804643868 
        z [1] [5493] = 52.298189149744914 
        z [1] [5494] = 52.62608511161626 
        z [1] [5495] = 54.20640819760393 
        z [1] [5496] = 54.698339321624914 
        z [1] [5497] = 53.47318116008851 
        z [1] [5498] = 52.62715286135597 
        z [1] [5499] = 54.09135295367739 
        z [1] [5500] = 55.64693638878389 
        z [1] [5501] = 55.39691446033187 
        z [1] [5502] = 53.48793225845695 
        z [1] [5503] = 52.23408906115204 
        z [1] [5504] = 52.34779428072145 
        z [1] [5505] = 51.819913332539954 
        z [1] [5506] = 51.66033598434189 
        z [1] [5507] = 52.37302719054951 
        z [1] [5508] = 52.71946097107278 
        z [1] [5509] = 52.48985216973546 
        z [1] [5510] = 51.41519728673323 
        z [1] [5511] = 50.292157792722904 
        z [1] [5512] = 50.604486467489124 
        z [1] [5513] = 50.564771445006954 
        z [1] [5514] = 50.38690644393874 
        z [1] [5515] = 51.78135147015417 
        z [1] [5516] = 53.2825438465582 
        z [1] [5517] = 54.15979560864726 
        z [1] [5518] = 55.07409259049525 
        z [1] [5519] = 55.89260530835007 
        z [1] [5520] = 56.58821949992352 
        z [1] [5521] = 57.21771424360196 
        z [1] [5522] = 57.48434488341775 
        z [1] [5523] = 57.3337414196946 
        z [1] [5524] = 57.2819103000017 
        z [1] [5525] = 57.19137150854462 
        z [1] [5526] = 56.695324663542834 
        z [1] [5527] = 56.620108753574605 
        z [1] [5528] = 57.0363110152659 
        z [1] [5529] = 57.028487125711216 
        z [1] [5530] = 57.062865460957 
        z [1] [5531] = 57.66513406836605 
        z [1] [5532] = 57.93441040601742 
        z [1] [5533] = 57.28619028984862 
        z [1] [5534] = 56.263099848999126 
        z [1] [5535] = 55.37288803812105 
        z [1] [5536] = 55.09928824086228 
        z [1] [5537] = 55.430714884530644 
        z [1] [5538] = 55.32259612077879 
        z [1] [5539] = 55.05918945772705 
        z [1] [5540] = 55.232301529150654 
        z [1] [5541] = 55.29437238996594 
        z [1] [5542] = 54.65974680419705 
        z [1] [5543] = 54.877001582741975 
        z [1] [5544] = 55.593492171509446 
        z [1] [5545] = 56.416861904091704 
        z [1] [5546] = 57.756130500735054 
        z [1] [5547] = 59.49176830037156 
        z [1] [5548] = 61.009028845847425 
        z [1] [5549] = 61.660809622308776 
        z [1] [5550] = 61.76475134899864 
        z [1] [5551] = 61.91790503568161 
        z [1] [5552] = 62.012404387099416 
        z [1] [5553] = 61.728450516173226 
        z [1] [5554] = 61.06301066884277 
        z [1] [5555] = 59.7033397481639 
        z [1] [5556] = 57.38276746172034 
        z [1] [5557] = 55.224655289746934 
        z [1] [5558] = 54.73470929990349 
        z [1] [5559] = 55.30735395846206 
        z [1] [5560] = 55.83871650734917 
        z [1] [5561] = 55.03325521632894 
        z [1] [5562] = 53.331606703811794 
        z [1] [5563] = 52.53923153240356 
        z [1] [5564] = 52.85503739316742 
        z [1] [5565] = 55.48125849947504 
        z [1] [5566] = 59.74337999383828 
        z [1] [5567] = 62.946796860694654 
        z [1] [5568] = 64.56488932979657 
        z [1] [5569] = 65.44615236443256 
        z [1] [5570] = 66.23104019122897 
        z [1] [5571] = 66.71936514307647 
        z [1] [5572] = 67.01030829098612 
        z [1] [5573] = 67.16468223446816 
        z [1] [5574] = 67.30050896739235 
        z [1] [5575] = 67.50083555841692 
        z [1] [5576] = 68.00125510805643 
        z [1] [5577] = 68.82237151766174 
        z [1] [5578] = 69.69824426496372 
        z [1] [5579] = 70.28792358682269 
        z [1] [5580] = 70.43580511034753 
        z [1] [5581] = 70.3430932407302 
        z [1] [5582] = 70.1413589610704 
        z [1] [5583] = 69.70629927986822 
        z [1] [5584] = 69.41455930752713 
        z [1] [5585] = 69.62094859906745 
        z [1] [5586] = 69.82515187952957 
        z [1] [5587] = 69.61043470447817 
        z [1] [5588] = 69.13042356243425 
        z [1] [5589] = 68.66123617569278 
        z [1] [5590] = 67.87877287361613 
        z [1] [5591] = 66.09653962026798 
        z [1] [5592] = 63.146195055798806 
        z [1] [5593] = 60.8870837559238 
        z [1] [5594] = 61.31967172513795 
        z [1] [5595] = 62.2317361976249 
        z [1] [5596] = 61.54206878726047 
        z [1] [5597] = 60.00852900007295 
        z [1] [5598] = 59.128829657070455 
        z [1] [5599] = 57.891876832474836 
        z [1] [5600] = 56.84503520157925 
        z [1] [5601] = 56.18313617564183 
        z [1] [5602] = 55.01618430583595 
        z [1] [5603] = 54.570166586699294 
        z [1] [5604] = 55.00832510134332 
        z [1] [5605] = 55.788679765240026 
        z [1] [5606] = 56.462633766229175 
        z [1] [5607] = 56.83487716346796 
        z [1] [5608] = 56.26162132885619 
        z [1] [5609] = 55.11319039975922 
        z [1] [5610] = 55.839075519046006 
        z [1] [5611] = 56.99995996005511 
        z [1] [5612] = 56.769466243481325 
        z [1] [5613] = 56.31349871552422 
        z [1] [5614] = 56.869721031676555 
        z [1] [5615] = 57.743075555207604 
        z [1] [5616] = 58.6774451416285 
        z [1] [5617] = 59.27285155120924 
        z [1] [5618] = 59.535890446069864 
        z [1] [5619] = 59.76048895099896 
        z [1] [5620] = 59.62615543961996 
        z [1] [5621] = 59.0691884073751 
        z [1] [5622] = 57.74200386338033 
        z [1] [5623] = 56.57911108465177 
        z [1] [5624] = 56.033572789231826 
        z [1] [5625] = 55.73173938132436 
        z [1] [5626] = 55.86170765099111 
        z [1] [5627] = 56.19788075592815 
        z [1] [5628] = 56.34888272530408 
        z [1] [5629] = 56.00292240174827 
        z [1] [5630] = 55.56190209933071 
        z [1] [5631] = 55.71253435098498 
        z [1] [5632] = 56.218788286568554 
        z [1] [5633] = 56.81049391420102 
        z [1] [5634] = 57.442389349844696 
        z [1] [5635] = 57.6812794465226 
        z [1] [5636] = 57.45509784604727 
        z [1] [5637] = 57.559193732702624 
        z [1] [5638] = 58.26177339076327 
        z [1] [5639] = 58.8597663831246 
        z [1] [5640] = 59.63641325891945 
        z [1] [5641] = 61.266987967437785 
        z [1] [5642] = 62.174694479177845 
        z [1] [5643] = 61.94894223451471 
        z [1] [5644] = 61.54731710898495 
        z [1] [5645] = 60.92319072077583 
        z [1] [5646] = 59.81300084177099 
        z [1] [5647] = 58.629801898862496 
        z [1] [5648] = 57.695646743148856 
        z [1] [5649] = 56.42180230559343 
        z [1] [5650] = 55.248911071142146 
        z [1] [5651] = 54.457278711281674 
        z [1] [5652] = 53.50044751617783 
        z [1] [5653] = 54.03551811068799 
        z [1] [5654] = 54.32441861383937 
        z [1] [5655] = 52.84071615004815 
        z [1] [5656] = 50.94160977439042 
        z [1] [5657] = 50.426911342053515 
        z [1] [5658] = 50.7290569580184 
        z [1] [5659] = 51.20135074890602 
        z [1] [5660] = 50.982663467219574 
        z [1] [5661] = 51.39509284751658 
        z [1] [5662] = 52.03209361646698 
        z [1] [5663] = 52.650944636044386 
        z [1] [5664] = 52.50427987046965 
        z [1] [5665] = 51.326695962281974 
        z [1] [5666] = 49.97831387035098 
        z [1] [5667] = 50.093262177473754 
        z [1] [5668] = 51.3001132058407 
        z [1] [5669] = 52.87036321125558 
        z [1] [5670] = 54.01944471677989 
        z [1] [5671] = 53.628535836381744 
        z [1] [5672] = 53.47066973179304 
        z [1] [5673] = 53.845501524679946 
        z [1] [5674] = 53.47091855336791 
        z [1] [5675] = 52.675307875144526 
        z [1] [5676] = 51.349496596863595 
        z [1] [5677] = 51.60724728888913 
        z [1] [5678] = 52.93468665450149 
        z [1] [5679] = 53.659430220394455 
        z [1] [5680] = 53.36301530938797 
        z [1] [5681] = 52.512511439859594 
        z [1] [5682] = 52.37098684083854 
        z [1] [5683] = 53.67447626022272 
        z [1] [5684] = 54.56876273039643 
        z [1] [5685] = 54.57219563364609 
        z [1] [5686] = 54.934137383698236 
        z [1] [5687] = 55.21455863984306 
        z [1] [5688] = 54.96127868469118 
        z [1] [5689] = 54.10896538913939 
        z [1] [5690] = 53.329041457827024 
        z [1] [5691] = 53.05955331862236 
        z [1] [5692] = 52.54629176634558 
        z [1] [5693] = 52.95188949579377 
        z [1] [5694] = 53.50466984194991 
        z [1] [5695] = 52.999068963845815 
        z [1] [5696] = 52.1284172835869 
        z [1] [5697] = 51.81194820881785 
        z [1] [5698] = 51.681458792200345 
        z [1] [5699] = 51.58405823686516 
        z [1] [5700] = 53.080252169484055 
        z [1] [5701] = 54.56503994962102 
        z [1] [5702] = 54.76523281538143 
        z [1] [5703] = 54.84144177360453 
        z [1] [5704] = 55.08984690810699 
        z [1] [5705] = 54.95221164636063 
        z [1] [5706] = 54.80015029191282 
        z [1] [5707] = 54.59107539933377 
        z [1] [5708] = 53.74896716691234 
        z [1] [5709] = 52.30818759463885 
        z [1] [5710] = 53.069668687211845 
        z [1] [5711] = 54.55764183846416 
        z [1] [5712] = 54.255963645136056 
        z [1] [5713] = 52.76913117519358 
        z [1] [5714] = 51.356926279784645 
        z [1] [5715] = 50.636799068309074 
        z [1] [5716] = 51.5875930673722 
        z [1] [5717] = 55.78888053321371 
        z [1] [5718] = 59.69491809188283 
        z [1] [5719] = 60.81631177288031 
        z [1] [5720] = 59.45703781231039 
        z [1] [5721] = 56.854615098139725 
        z [1] [5722] = 54.48555869865356 
        z [1] [5723] = 53.07587078960891 
        z [1] [5724] = 52.12601284281571 
        z [1] [5725] = 51.53563545641152 
        z [1] [5726] = 52.93086332709151 
        z [1] [5727] = 56.45281788399758 
        z [1] [5728] = 60.38602359091363 
        z [1] [5729] = 63.16841635759663 
        z [1] [5730] = 64.87432959363467 
        z [1] [5731] = 65.1430007332712 
        z [1] [5732] = 63.324714314336106 
        z [1] [5733] = 59.964367882610915 
        z [1] [5734] = 58.359393235353224 
        z [1] [5735] = 59.47242687502866 
        z [1] [5736] = 61.21875324673378 
        z [1] [5737] = 62.8071564095255 
        z [1] [5738] = 63.7012079596996 
        z [1] [5739] = 63.746767411218514 
        z [1] [5740] = 63.81245137915667 
        z [1] [5741] = 64.03303786770464 
        z [1] [5742] = 63.80713765437214 
        z [1] [5743] = 63.425407471357396 
        z [1] [5744] = 63.23381510632605 
        z [1] [5745] = 62.84452553193559 
        z [1] [5746] = 62.29028092584345 
        z [1] [5747] = 61.915955966728475 
        z [1] [5748] = 61.528722957302584 
        z [1] [5749] = 61.70820391061674 
        z [1] [5750] = 62.53666279250898 
        z [1] [5751] = 62.829495691819794 
        z [1] [5752] = 62.85469299460388 
        z [1] [5753] = 63.37483833657991 
        z [1] [5754] = 63.71166816184403 
        z [1] [5755] = 63.4363305044004 
        z [1] [5756] = 62.574184745980745 
        z [1] [5757] = 60.91720105584386 
        z [1] [5758] = 58.87462072007388 
        z [1] [5759] = 58.115630056997304 
        z [1] [5760] = 57.59764423631811 
        z [1] [5761] = 56.065615937069175 
        z [1] [5762] = 54.47719041957541 
        z [1] [5763] = 54.696981357700125 
        z [1] [5764] = 56.86781485381506 
        z [1] [5765] = 59.12650501334149 
        z [1] [5766] = 60.65152437175598 
        z [1] [5767] = 60.85131584585007 
        z [1] [5768] = 60.223127076972176 
        z [1] [5769] = 59.46059842252267 
        z [1] [5770] = 59.09242805984476 
        z [1] [5771] = 58.95074125683416 
        z [1] [5772] = 58.65078826215769 
        z [1] [5773] = 58.63738104520412 
        z [1] [5774] = 59.292828825413714 
        z [1] [5775] = 59.18892540922775 
        z [1] [5776] = 57.58943097644986 
        z [1] [5777] = 55.46806634298015 
        z [1] [5778] = 55.72942905476157 
        z [1] [5779] = 55.855049176376774 
        z [1] [5780] = 54.724239628765154 
        z [1] [5781] = 53.35803569015983 
        z [1] [5782] = 53.12989499645699 
        z [1] [5783] = 53.94148045801769 
        z [1] [5784] = 54.74281016429622 
        z [1] [5785] = 54.533389691570434 
        z [1] [5786] = 53.02941186975055 
        z [1] [5787] = 52.830169558598456 
        z [1] [5788] = 53.674065922940784 
        z [1] [5789] = 52.91903971083896 
        z [1] [5790] = 52.06159152144473 
        z [1] [5791] = 51.5498694092271 
        z [1] [5792] = 51.3594924804163 
        z [1] [5793] = 51.48951870642292 
        z [1] [5794] = 51.27739224858426 
        z [1] [5795] = 50.64049593872539 
        z [1] [5796] = 49.81552873077219 
        z [1] [5797] = 49.48194736092522 
        z [1] [5798] = 49.817134306932815 
        z [1] [5799] = 51.24088540044078 
        z [1] [5800] = 51.72418712070777 
        z [1] [5801] = 51.063966145463624 
        z [1] [5802] = 51.03195558014189 
        z [1] [5803] = 51.37960886181531 
        z [1] [5804] = 51.009962935052826 
        z [1] [5805] = 50.56759373831057 
        z [1] [5806] = 50.28052837393687 
        z [1] [5807] = 49.71213685887376 
        z [1] [5808] = 49.24875976496382 
        z [1] [5809] = 49.533876478954994 
        z [1] [5810] = 50.780867390159166 
        z [1] [5811] = 51.384906451879566 
        z [1] [5812] = 51.52083867157421 
        z [1] [5813] = 52.662723669473344 
        z [1] [5814] = 53.14713176286746 
        z [1] [5815] = 52.49977857337454 
        z [1] [5816] = 51.25424944925932 
        z [1] [5817] = 49.74654235305958 
        z [1] [5818] = 48.971837635953634 
        z [1] [5819] = 48.95974753367979 
        z [1] [5820] = 49.468442114356364 
        z [1] [5821] = 49.967121614721165 
        z [1] [5822] = 50.25984316677017 
        z [1] [5823] = 50.230149942625324 
        z [1] [5824] = 52.26790292436131 
        z [1] [5825] = 56.416295213889605 
        z [1] [5826] = 59.10729615552586 
        z [1] [5827] = 59.89848782615982 
        z [1] [5828] = 59.110345959374285 
        z [1] [5829] = 57.22419900292236 
        z [1] [5830] = 55.07719273495766 
        z [1] [5831] = 53.11098622392425 
        z [1] [5832] = 51.820023324112995 
        z [1] [5833] = 52.403854098166065 
        z [1] [5834] = 53.142674176807596 
        z [1] [5835] = 53.18182148441531 
        z [1] [5836] = 53.527704619458554 
        z [1] [5837] = 54.91145972228413 
        z [1] [5838] = 56.74038510371193 
        z [1] [5839] = 58.79828642970379 
        z [1] [5840] = 61.324595474726834 
        z [1] [5841] = 63.959938132367064 
        z [1] [5842] = 65.99992020630006 
        z [1] [5843] = 67.51303704354312 
        z [1] [5844] = 68.44576621785174 
        z [1] [5845] = 68.72330383322704 
        z [1] [5846] = 68.5679451915828 
        z [1] [5847] = 68.24003599332234 
        z [1] [5848] = 68.01555615479033 
        z [1] [5849] = 67.58135954319208 
        z [1] [5850] = 66.15012566284334 
        z [1] [5851] = 64.21331318899316 
        z [1] [5852] = 64.54536184432003 
        z [1] [5853] = 65.68739770953098 
        z [1] [5854] = 65.3826141543046 
        z [1] [5855] = 65.15212983355788 
        z [1] [5856] = 65.24677746157636 
        z [1] [5857] = 64.674226750055 
        z [1] [5858] = 62.7521252055216 
        z [1] [5859] = 60.579324245846436 
        z [1] [5860] = 59.91635592909076 
        z [1] [5861] = 59.33058330343722 
        z [1] [5862] = 59.002061701643534 
        z [1] [5863] = 58.68395467991239 
        z [1] [5864] = 57.69218135290232 
        z [1] [5865] = 56.62934269871643 
        z [1] [5866] = 55.80265247376693 
        z [1] [5867] = 55.98336841257413 
        z [1] [5868] = 56.39824663285032 
        z [1] [5869] = 56.817994289376784 
        z [1] [5870] = 56.91874837625492 
        z [1] [5871] = 55.864361037961004 
        z [1] [5872] = 54.55475428319182 
        z [1] [5873] = 53.58541299765817 
        z [1] [5874] = 52.50395958067049 
        z [1] [5875] = 51.47867609214293 
        z [1] [5876] = 50.2638982730784 
        z [1] [5877] = 49.80241435800693 
        z [1] [5878] = 50.02590301540402 
        z [1] [5879] = 50.76625530573565 
        z [1] [5880] = 52.49318081790261 
        z [1] [5881] = 54.10230919860123 
        z [1] [5882] = 54.9134377287217 
        z [1] [5883] = 55.49845725168222 
        z [1] [5884] = 56.4772187169244 
        z [1] [5885] = 57.034191081997925 
        z [1] [5886] = 56.933814254158186 
        z [1] [5887] = 56.836534261173654 
        z [1] [5888] = 56.62877620078953 
        z [1] [5889] = 56.07561157112512 
        z [1] [5890] = 55.904805070176884 
        z [1] [5891] = 56.41630264278174 
        z [1] [5892] = 57.37395543899011 
        z [1] [5893] = 58.12745281738274 
        z [1] [5894] = 58.59633006169879 
        z [1] [5895] = 58.959584980841726 
        z [1] [5896] = 59.2676729233881 
        z [1] [5897] = 59.70844698932229 
        z [1] [5898] = 59.53263326853049 
        z [1] [5899] = 58.5180410812438 
        z [1] [5900] = 57.20283961495808 
        z [1] [5901] = 56.5944688144029 
        z [1] [5902] = 56.88295707351806 
        z [1] [5903] = 56.848170846734554 
        z [1] [5904] = 55.32678566834451 
        z [1] [5905] = 53.61000399133749 
        z [1] [5906] = 53.621328817950705 
        z [1] [5907] = 53.1583035237637 
        z [1] [5908] = 52.16830126372446 
        z [1] [5909] = 52.11571547155525 
        z [1] [5910] = 52.40319521041315 
        z [1] [5911] = 52.43035539887852 
        z [1] [5912] = 53.24218474129693 
        z [1] [5913] = 54.118528120706635 
        z [1] [5914] = 54.77720131771929 
        z [1] [5915] = 55.461686324823354 
        z [1] [5916] = 55.61772515464462 
        z [1] [5917] = 55.044115811232345 
        z [1] [5918] = 53.732963960448274 
        z [1] [5919] = 52.47672431380308 
        z [1] [5920] = 53.211273332206936 
        z [1] [5921] = 55.39424642692124 
        z [1] [5922] = 56.795913920765514 
        z [1] [5923] = 57.25021904082248 
        z [1] [5924] = 57.806021709548304 
        z [1] [5925] = 58.329065131191044 
        z [1] [5926] = 58.20710807829683 
        z [1] [5927] = 57.954070025918256 
        z [1] [5928] = 57.77447764399171 
        z [1] [5929] = 57.57445207380841 
        z [1] [5930] = 57.44193242918632 
        z [1] [5931] = 57.31018959331442 
        z [1] [5932] = 56.8732190113418 
        z [1] [5933] = 55.87662279432979 
        z [1] [5934] = 54.9204289804127 
        z [1] [5935] = 54.49608396605403 
        z [1] [5936] = 53.68088122220732 
        z [1] [5937] = 53.05622945769286 
        z [1] [5938] = 53.831226227340174 
        z [1] [5939] = 54.57797111798233 
        z [1] [5940] = 53.939609094797234 
        z [1] [5941] = 53.88769089877667 
        z [1] [5942] = 54.96566398949071 
        z [1] [5943] = 55.51400170319933 
        z [1] [5944] = 54.12301852561957 
        z [1] [5945] = 52.96119936100462 
        z [1] [5946] = 53.929834733907896 
        z [1] [5947] = 53.551644588745624 
        z [1] [5948] = 52.42823308286673 
        z [1] [5949] = 51.526557738349545 
        z [1] [5950] = 50.25246219940615 
        z [1] [5951] = 51.11914488106919 
        z [1] [5952] = 53.44646523272126 
        z [1] [5953] = 54.107753083587234 
        z [1] [5954] = 53.77149260815778 
        z [1] [5955] = 54.14331433628263 
        z [1] [5956] = 52.9209776437762 
        z [1] [5957] = 49.732129448953025 
        z [1] [5958] = 47.327631249690484 
        z [1] [5959] = 46.75735068067243 
        z [1] [5960] = 46.64318081079041 
        z [1] [5961] = 47.09145093038771 
        z [1] [5962] = 47.72480211984279 
        z [1] [5963] = 49.08225347963753 
        z [1] [5964] = 51.2199956260865 
        z [1] [5965] = 53.05875596350298 
        z [1] [5966] = 54.56122967232089 
        z [1] [5967] = 55.469046003903145 
        z [1] [5968] = 56.62583414594433 
        z [1] [5969] = 57.600863355809196 
        z [1] [5970] = 57.815414530778256 
        z [1] [5971] = 57.09844964311476 
        z [1] [5972] = 56.52243768739389 
        z [1] [5973] = 56.895909127577575 
        z [1] [5974] = 56.89963008761734 
        z [1] [5975] = 56.55267113062237 
        z [1] [5976] = 56.17230141813309 
        z [1] [5977] = 56.534413639164555 
        z [1] [5978] = 57.127314282523265 
        z [1] [5979] = 57.11117462132998 
        z [1] [5980] = 56.59652905613996 
        z [1] [5981] = 56.067137804780145 
        z [1] [5982] = 56.335578268810764 
        z [1] [5983] = 56.28970564858125 
        z [1] [5984] = 55.05474920198139 
        z [1] [5985] = 53.918829356799506 
        z [1] [5986] = 54.08910685568849 
        z [1] [5987] = 54.46418567036279 
        z [1] [5988] = 53.613515687524185 
        z [1] [5989] = 51.78065791911326 
        z [1] [5990] = 50.89023808360419 
        z [1] [5991] = 50.880084363622046 
        z [1] [5992] = 51.02489086879878 
        z [1] [5993] = 51.61243247892716 
        z [1] [5994] = 51.903485887884166 
        z [1] [5995] = 51.353944900416685 
        z [1] [5996] = 51.43307944469872 
        z [1] [5997] = 52.13914311737787 
        z [1] [5998] = 52.1595656549073 
        z [1] [5999] = 51.23234079373031 
        z [1] [6000] = 50.805071985210844 
        z [1] [6001] = 51.135159985529945 
        z [1] [6002] = 50.977298976053504 
        z [1] [6003] = 50.31325519120185 
        z [1] [6004] = 50.05976314061499 
        z [1] [6005] = 50.09939216952191 
        z [1] [6006] = 49.9680613899148 
        z [1] [6007] = 49.473451822784156 
        z [1] [6008] = 49.42869994754534 
        z [1] [6009] = 49.99171243417335 
        z [1] [6010] = 50.849415809262794 
        z [1] [6011] = 51.790243045199695 
        z [1] [6012] = 51.483021431295896 
        z [1] [6013] = 50.49525398619976 
        z [1] [6014] = 50.02464186206288 
        z [1] [6015] = 50.274974185313695 
        z [1] [6016] = 50.77023415384243 
        z [1] [6017] = 50.370984844090465 
        z [1] [6018] = 49.64117878329741 
        z [1] [6019] = 49.67517649895602 
        z [1] [6020] = 50.431441298535155 
        z [1] [6021] = 51.3595792334973 
        z [1] [6022] = 52.115122748856365 
        z [1] [6023] = 52.123151592673615 
        z [1] [6024] = 51.09184161966483 
        z [1] [6025] = 50.077210116020076 
        z [1] [6026] = 51.47779280422726 
        z [1] [6027] = 53.54380033400216 
        z [1] [6028] = 54.43889042146198 
        z [1] [6029] = 54.83770374282084 
        z [1] [6030] = 55.695346125119094 
        z [1] [6031] = 57.18599028883151 
        z [1] [6032] = 57.563181650402456 
        z [1] [6033] = 57.285686467190985 
        z [1] [6034] = 57.255930243855474 
        z [1] [6035] = 56.52995046737918 
        z [1] [6036] = 55.2297670412402 
        z [1] [6037] = 55.01815495107175 
        z [1] [6038] = 55.42809992477277 
        z [1] [6039] = 54.54417164937148 
        z [1] [6040] = 52.694446837378806 
        z [1] [6041] = 51.5939294099524 
        z [1] [6042] = 50.86316916244546 
        z [1] [6043] = 50.721547404665905 
        z [1] [6044] = 51.37578423017711 
        z [1] [6045] = 51.7187931703087 
        z [1] [6046] = 52.50873040779907 
        z [1] [6047] = 53.72197761025929 
        z [1] [6048] = 54.03590607842233 
        z [1] [6049] = 53.35554942886736 
        z [1] [6050] = 52.39396198947044 
        z [1] [6051] = 51.80610969578174 
        z [1] [6052] = 51.691519411633855 
        z [1] [6053] = 51.70104484233274 
        z [1] [6054] = 51.534833570657064 
        z [1] [6055] = 51.588090723388035 
        z [1] [6056] = 51.79049031145095 
        z [1] [6057] = 52.23998333477997 
        z [1] [6058] = 53.13438342715485 
        z [1] [6059] = 53.48913350131956 
        z [1] [6060] = 52.32236152346366 
        z [1] [6061] = 50.9348192248592 
        z [1] [6062] = 50.78277939313213 
        z [1] [6063] = 51.06099058460144 
        z [1] [6064] = 51.383258373509406 
        z [1] [6065] = 51.06768937683327 
        z [1] [6066] = 51.334073894879225 
        z [1] [6067] = 52.48639445415124 
        z [1] [6068] = 52.27157011237228 
        z [1] [6069] = 51.073590389223085 
        z [1] [6070] = 50.59556173990619 
        z [1] [6071] = 50.350573159355115 
        z [1] [6072] = 50.22936024367554 
        z [1] [6073] = 50.91639451682596 
        z [1] [6074] = 51.673127153536164 
        z [1] [6075] = 51.60658364706967 
        z [1] [6076] = 51.768929447802336 
        z [1] [6077] = 51.92281434777355 
        z [1] [6078] = 51.10387204887823 
        z [1] [6079] = 50.307594608488614 
        z [1] [6080] = 50.222008154149194 
        z [1] [6081] = 50.24154595505493 
        z [1] [6082] = 49.99844067983234 
        z [1] [6083] = 50.025049366993954 
        z [1] [6084] = 50.248006124929915 
        z [1] [6085] = 50.07391310042636 
        z [1] [6086] = 49.189502845303004 
        z [1] [6087] = 48.87372762556054 
        z [1] [6088] = 50.31931030018184 
        z [1] [6089] = 50.903668243734224 
        z [1] [6090] = 49.93681148855547 
        z [1] [6091] = 49.07699660342133 
        z [1] [6092] = 49.48794682276041 
        z [1] [6093] = 49.44778016599961 
        z [1] [6094] = 48.92962076229295 
        z [1] [6095] = 50.41664290997225 
        z [1] [6096] = 51.503544435994144 
        z [1] [6097] = 51.707751593092894 
        z [1] [6098] = 52.537520137989034 
        z [1] [6099] = 52.399906674177515 
        z [1] [6100] = 51.31534286684668 
        z [1] [6101] = 50.95632346078763 
        z [1] [6102] = 51.56558140282157 
        z [1] [6103] = 52.05892573542669 
        z [1] [6104] = 52.68493888091163 
        z [1] [6105] = 53.35290436037128 
        z [1] [6106] = 53.371972250301816 
        z [1] [6107] = 53.85934319257065 
        z [1] [6108] = 53.7711629604119 
        z [1] [6109] = 52.54539050108413 
        z [1] [6110] = 51.561881220043375 
        z [1] [6111] = 51.95740077354357 
        z [1] [6112] = 52.57612684710394 
        z [1] [6113] = 52.34067272429328 
        z [1] [6114] = 52.93617008123793 
        z [1] [6115] = 54.597403417625266 
        z [1] [6116] = 55.43993689153923 
        z [1] [6117] = 55.272308405079556 
        z [1] [6118] = 54.45401760030731 
        z [1] [6119] = 53.34924928035157 
        z [1] [6120] = 53.62646812903603 
        z [1] [6121] = 55.71810763740999 
        z [1] [6122] = 56.94270880047427 
        z [1] [6123] = 57.17527532341245 
        z [1] [6124] = 56.98406119718469 
        z [1] [6125] = 56.36841077103374 
        z [1] [6126] = 55.34695880022657 
        z [1] [6127] = 53.67772574481296 
        z [1] [6128] = 51.89543134314345 
        z [1] [6129] = 51.27325962922963 
        z [1] [6130] = 51.157319266583585 
        z [1] [6131] = 50.87807104660189 
        z [1] [6132] = 50.43547291354934 
        z [1] [6133] = 50.70015745479492 
        z [1] [6134] = 52.29341193237565 
        z [1] [6135] = 53.64537109677195 
        z [1] [6136] = 53.56619939800378 
        z [1] [6137] = 52.39576672945447 
        z [1] [6138] = 50.923099193552666 
        z [1] [6139] = 49.65494733303438 
        z [1] [6140] = 49.43893203256677 
        z [1] [6141] = 50.020512859340045 
        z [1] [6142] = 51.007113852210566 
        z [1] [6143] = 51.76840940327842 
        z [1] [6144] = 51.48671371653414 
        z [1] [6145] = 51.39232111971715 
        z [1] [6146] = 52.50004471720855 
        z [1] [6147] = 53.21003923380576 
        z [1] [6148] = 53.11756473087626 
        z [1] [6149] = 53.21237025199746 
        z [1] [6150] = 53.38993423106032 
        z [1] [6151] = 52.950429019783385 
        z [1] [6152] = 52.49444266399588 
        z [1] [6153] = 52.46494014513435 
        z [1] [6154] = 51.99967421871573 
        z [1] [6155] = 51.26154394861882 
        z [1] [6156] = 50.727600313499195 
        z [1] [6157] = 50.75961084748578 
        z [1] [6158] = 50.51646227962644 
        z [1] [6159] = 50.02955874398935 
        z [1] [6160] = 49.82855596474884 
        z [1] [6161] = 49.83241974151138 
        z [1] [6162] = 49.711837299726646 
        z [1] [6163] = 49.22254192234477 
        z [1] [6164] = 49.23718873989343 
        z [1] [6165] = 49.47499726888651 
        z [1] [6166] = 49.03764387888469 
        z [1] [6167] = 49.49106228520455 
        z [1] [6168] = 50.759758942834836 
        z [1] [6169] = 50.55552319676379 
        z [1] [6170] = 50.228636509173334 
        z [1] [6171] = 50.05005570703319 
        z [1] [6172] = 49.427808289085334 
        z [1] [6173] = 49.03953821807526 
        z [1] [6174] = 49.04964885078832 
        z [1] [6175] = 50.30072226620922 
        z [1] [6176] = 52.21785534011172 
        z [1] [6177] = 52.277072631023174 
